products_pricing_code,products_code,base_price,date_created,date_expiry,in_active,msrp
974263,zB506,781.08,2023-02-26 15:59:25.289998,2023-08-11,False,892.48
749304,Tj683,96.58,2024-02-28 19:52:41.493838,2024-04-11,False,799.58
137438,MF334,758.15,2024-03-30 02:01:01.533381,2024-05-15,False,308.75
365478,DI208,295.47,2023-05-25 16:30:36.461908,2024-04-11,False,510.5
558757,Wp245,842.67,2023-02-06 06:22:07.837591,2024-05-14,False,819.64
763078,Gr570,587.56,2023-12-24 20:53:55.754376,2024-03-24,False,760.61
753772,uA529,133.77,2022-11-11 22:43:06.699054,2024-01-11,False,35.22
912562,Fg660,10.77,2024-02-28 07:34:24.942213,2024-03-13,False,939.1
843882,Jo749,729.45,2023-01-14 17:15:16.415719,2023-12-06,False,269.93
862289,Do325,923.84,2022-10-22 07:25:40.165884,2023-11-19,False,115.91
574406,BT647,533.39,2023-03-27 01:21:09.073103,2023-06-25,False,451.99
759165,Bt085,185.06,2023-04-14 02:01:15.880082,2023-11-02,False,374.17
781340,ke713,430.69,2022-06-20 02:30:28.649830,2023-06-15,False,293.82
962909,zi979,682.31,2023-07-14 12:01:14.258420,2024-02-10,False,49.03
611650,yy207,889.87,2023-01-24 12:48:08.477991,2023-08-21,False,629.81
693458,de327,256.08,2022-09-02 07:01:59.866441,2023-07-15,False,490.09
891596,uB751,684.6,2023-10-27 17:19:58.113499,2024-06-02,False,692.64
909924,gu988,800.86,2023-05-21 16:35:39.865812,2023-08-15,False,15.67
642770,BQ468,49.39,2023-12-21 01:31:07.678815,2024-05-07,False,138.04
165797,hn436,80.75,2022-09-24 22:10:02.772131,2023-04-04,False,662.04
449011,Gl470,441.63,2023-09-18 20:09:15.964278,2024-03-07,False,340.32
321821,Rw327,267.56,2022-10-03 00:47:34.608540,2023-03-08,False,41.98
150373,Vn483,724.15,2024-03-03 06:00:54.537980,2024-05-21,False,926.99
811760,Tx275,22.69,2023-12-11 11:43:35.095964,2024-04-05,False,606.5
352201,VI596,844.56,2023-12-15 23:15:43.291128,2024-01-29,False,203.77
597020,hv378,90.06,2023-09-03 11:47:18.009786,2023-11-11,False,93.78
832305,BQ706,163.78,2023-03-31 15:31:37.730561,2023-05-20,False,406.44
434895,Ql424,775.98,2024-05-18 20:20:09.986249,2024-06-03,False,537.81
442664,vz615,152.65,2024-02-11 10:36:54.996491,2024-04-06,False,731.37
692724,UE549,15.52,2024-01-28 11:07:05.887288,2024-05-05,False,731.78
533564,fA365,390.5,2022-09-05 00:19:25.219400,2024-04-22,False,62.5
826910,WJ057,228.67,2023-06-13 02:30:59.338136,2024-03-16,False,971.77
710519,vd900,690.58,2022-09-22 11:15:59.330464,2023-04-09,False,798.12
200032,qV186,105.33,2022-08-03 15:34:02.735183,2024-02-18,False,786.47
769095,FI044,480.32,2023-09-26 08:19:43.756233,2024-05-31,False,553.9
100857,ey836,403.87,2023-01-22 19:59:27.031050,2023-03-11,False,213.92
500869,MC188,157.6,2024-01-27 17:46:45.865560,2024-04-04,False,885.11
868521,wV393,961.91,2023-12-26 01:51:46.507063,2024-02-01,False,659.89
670537,gu988,956.42,2023-09-13 19:47:25.483781,2024-05-03,False,279.29
305743,zt149,68.56,2024-01-12 15:20:28.955555,2024-05-25,False,647.81
796259,sc869,619.82,2023-03-03 09:35:08.982986,2024-02-25,False,349.25
785161,JL565,206.26,2023-01-12 13:40:13.318346,2023-02-14,False,133.39
997731,FU976,887.98,2022-06-12 15:26:18.881565,2024-06-07,False,742.77
203853,Rw327,862.6,2022-07-12 06:50:27.667579,2024-03-30,False,506.27
686829,Yz186,437.15,2022-10-25 11:29:42.946199,2024-02-16,False,270.92
130627,xQ136,492.82,2024-04-21 11:37:43.599287,2024-05-29,False,932.35
246288,GU868,805.46,2023-12-24 17:01:26.196886,2024-02-29,False,621.33
697717,Ze258,94.87,2023-07-24 22:12:07.347896,2024-03-10,False,378.91
633866,wV393,695.94,2023-09-21 05:30:11.994470,2023-12-21,False,333.95
417208,zd294,513.7,2022-07-31 17:18:05.995748,2023-11-18,False,611.53
776986,nw577,949.01,2023-04-06 06:13:13.360625,2023-04-15,False,534.95
700910,wt282,868.69,2023-04-11 21:42:22.831143,2023-07-19,False,76.83
385238,sp852,581.91,2022-09-13 16:17:22.405617,2024-03-16,False,437.78
944133,TX818,106.62,2022-10-08 03:44:48.467688,2023-11-08,False,432.78
324487,Fg660,393.96,2022-10-05 23:52:00.893039,2022-12-31,False,662.25
181981,dZ795,730.63,2022-07-14 01:56:08.941061,2023-07-13,False,366.75
755357,qo264,560.41,2022-09-15 20:37:39.939972,2022-09-28,False,869.66
264370,BD396,131.09,2024-05-28 01:40:52.703544,2024-05-30,False,355.89
604046,tR532,452.56,2022-12-05 04:10:55.268824,2023-05-15,False,553.75
141080,Fg660,666.61,2022-10-28 22:27:40.061202,2023-11-05,False,948.59
608491,wy002,962.07,2023-05-01 16:25:54.980948,2024-05-02,False,861.19
745423,fc019,452.78,2024-03-31 11:12:39.913990,2024-05-08,False,646.77
895884,zi979,203.65,2024-04-02 09:20:35.078489,2024-05-20,False,642.33
911611,vV146,968.21,2023-12-20 09:47:24.048849,2024-02-24,False,461.57
952338,GU868,113.99,2024-05-16 11:07:41.906979,2024-05-22,False,615.61
409297,qH622,676.47,2022-10-09 00:13:01.919922,2023-04-03,False,671.84
835351,Tj683,942.32,2023-10-04 05:43:50.759333,2024-03-18,False,394.86
561442,KH634,311.14,2022-11-20 09:02:13.951365,2023-07-24,False,36.44
786222,Tv162,382.03,2022-12-24 07:41:38.313109,2023-09-01,False,679.86
575198,de327,663.95,2023-09-28 23:09:26.029311,2024-01-21,False,984.26
195413,aa104,20.72,2024-02-06 09:32:57.435842,2024-04-11,False,401.07
107073,KH634,791.63,2023-03-19 08:23:54.275251,2024-04-22,False,232.34
505048,MV213,974.4,2022-09-12 20:27:10.834947,2023-12-04,False,287.29
552505,WJ057,161.72,2024-03-27 00:34:22.654174,2024-04-10,False,458.56
587552,nN804,865.02,2024-03-14 21:01:19.708569,2024-05-15,False,628.52
584143,FI044,341.57,2023-06-29 18:24:18.165950,2023-09-22,False,34.98
529110,Ne128,311.83,2023-01-26 18:51:15.355082,2023-04-10,False,867.69
180109,Im730,798.99,2023-01-15 08:10:24.490031,2023-06-03,False,271.68
690015,uB751,99.71,2023-07-30 21:37:02.011483,2024-05-02,False,555.06
823373,Ce032,329.84,2023-05-31 13:38:07.558244,2023-10-27,False,621.41
697111,de327,949.77,2023-07-02 04:17:27.490189,2024-02-24,False,418.63
432597,tp250,489.11,2022-12-04 01:50:54.416723,2023-03-23,False,540.26
655731,wy002,924.62,2023-08-18 08:41:09.036409,2024-02-23,False,365.79
